,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q17,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q20,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q22_14,Q22_15,Q22_16,Q22_17,Q22_18,Q24
Q19_1,0.0005292427262032519,0.0034954845773219633,0.012945199814405936,0.006866895642993793,0.008322837932027195,-0.013555575090944736,-0.011819714318350022,-0.005293009768726263,-0.0034644443967316667,-0.013177733393931947,1.0,-0.018920463768646038,-0.01702067505613218,0.006210224333680418,-0.01598956961294606,0.027116212150625384,-0.012264496334523162,0.012384870333196055,0.003590827997381586,-0.009866613260478057,-0.012316382483440358,-0.008675377347874472,-0.011115864987290365,-0.0019154625981817278,0.021515599058739187,0.005679888451453626,-0.029586676489336362,0.0013963535667887743,0.01176742581604423,0.016684904284718374,-0.013768780306545656,0.0019088341434731623,0.0008896267781697671,-0.017261160964233208,-0.01551830180141081,-0.010013206821524753,0.0214816674157577,-0.0001852434370386217,0.009513510420396321,-0.016037180754440702,0.007100879684545164,-0.01965954890881393,0.013557232823078655,-0.014104501253721063,-0.015759010345216224,0.006742441301545462,-0.012669533968725496,-0.0005854497481486288,0.002509956248096195,-0.010238226846560228,0.0020675632543851862,-0.023100934298961824,-0.020060683467546442,0.015272332481423343
Q19_2,0.0018872274264564216,-0.016663340748473678,-0.016249403012431926,0.005440070898291292,-0.008169142327140342,-0.009077809783523232,0.014103916923672244,0.01677597841709848,0.0033846225977435976,-0.023279862884549047,-0.018920463768646038,1.0,0.020940408569141294,0.0012247119990769272,-0.0042673508001840966,-0.004947099405389113,0.024726489341454157,0.005783639472308857,-0.029624742821716683,-0.037075019988203554,0.01136315691768544,0.01105725876777102,-0.002263803744774974,0.0054003344103097225,-0.0014577095905586501,0.002292099734233495,0.004828481299278425,0.013877448260388272,-0.00555023948293604,-0.002839985355166416,0.0017832127759297336,0.0023836011054943983,0.009838555731785796,0.006214362445804221,0.023019825065061065,0.03809686577178246,-0.019964899236239293,-0.006014475645556845,0.0025828141480595756,-0.0039672328783509295,-0.0034218057311767576,0.020606704286036885,0.0021603525041171212,0.022133078536080795,0.003924874564725451,0.012913103217994925,-0.022498508122001732,-0.006865011023936579,-0.0076111191485259645,0.011502918532632437,-0.02407962629535994,0.004897977464317965,-0.0007972626242225906,0.014666702163331179
Q19_3,0.012447786690645512,0.008514420200224727,-0.01346085944128081,-0.021628638754473264,0.0013403019410525034,0.0134801617180127,0.009358744396514905,0.014813953258980854,-0.0037706506744620704,-0.008580439023324308,-0.01702067505613218,0.020940408569141294,1.0,0.010407274356977407,0.009063774698576652,0.0013443655740988688,0.020626715161848656,0.009414119610779606,0.00398675605280984,-0.02229401573425398,0.012868233586404758,0.016879703209551487,0.007295962973229815,-0.004290254208715218,0.012849810515992566,-0.019074458648038077,0.017976213301966144,-0.004383458149828108,0.02512275551797426,-0.014474376230453409,0.01759713457754975,-0.02176859929419771,-0.012075391862661126,0.011465464218776242,0.02510528526299437,-0.004337106716454495,-0.01700757206350705,-0.01180463935631232,0.003739587901946707,-0.004073932106103592,0.047118318434149604,-0.025350971158311995,-0.013415705467996359,-0.00982904280535901,0.021310191528736547,0.031122685536596015,0.005898577310222853,0.009455996128346697,0.01634248151834374,0.000544576999128872,0.007388469402374165,-0.017283659438151373,0.020839369346362394,-0.02052006243615829
Q19_4,0.013341214953949326,-0.01336117391658002,0.01187479479880389,0.000451718871434387,-0.003887444438464695,-0.012056254641059952,-0.016584142739395954,0.021348454680255115,0.001133376494380906,0.0027304455433920646,0.006210224333680418,0.0012247119990769272,0.010407274356977407,1.0,0.02605717376818856,0.007515521623127885,0.0054179587875544475,-0.0016856983682382407,-0.009711629588873743,0.0049306324201149635,-0.0295219650362712,-7.62860501467392e-05,0.011342994454041962,0.014248132382414192,0.007159954091373252,0.00036292036085194476,-0.01673219165335275,0.007017962708763188,-0.011691340668884775,0.008325544332313304,0.009124755272174415,-0.010440117572200184,0.006749160185372735,0.011517286217502603,0.022774223031326337,0.006058157094657047,-0.019695020604578603,0.009083655598979655,0.015947697893989726,-0.030150886295268017,-0.020444116551982406,0.016086781888803657,0.0009488235122219413,0.00959950081656592,-0.0016393310107991042,-0.01980340009620777,0.015767784259338082,-0.027960379379025367,-0.005000864431304238,0.00015399023533817406,0.0063884089095157266,-0.03183876919951402,0.005183952217155642,-0.0057413135508792845
Q19_5,-0.0013712535251562544,0.01996712109906599,-0.01442981782832022,-0.009837387021184831,-0.007242281924618777,-0.004321283228539823,0.02014001672838354,-0.0015295730710332325,-0.0014713040193709808,-0.010793939933748867,-0.01598956961294606,-0.0042673508001840966,0.009063774698576652,0.02605717376818856,1.0,-0.039666964080824006,0.02334898752263003,0.005223009838606218,-0.015647153627118583,-0.005382713563279771,-0.006242322471502006,-0.0015516359245827704,-0.0021885102319798375,-0.012136574194947987,-0.009728819424726247,-0.010409024016062873,-0.01084446437456549,-0.019334661737719878,-0.00693475316134349,-0.017003744501818886,-0.007590387899067635,-0.013464098354263048,0.028377646448532905,-0.009857147333325284,-0.009730019866856385,-0.016318520843130867,-0.024045787155055877,-0.004940312559380111,0.005136845376779687,0.009063413052257687,-0.00851797180368886,-0.0011387047271982607,0.0004154495693636657,-0.010122310795330651,0.012447500663318723,0.0019352323968971565,0.016180565442779148,-0.013075881995458576,0.009841012689058546,-0.014228591896982218,0.00532426753598398,-0.01562149734918362,-0.0026282777922474482,0.001366070410184909
Q19_6,0.0034845911589066495,0.003251627884120338,0.00021894181361315482,0.00718980243839356,0.0008293030446305852,-0.020182739536980715,-0.017455400884809784,-0.008612193255428037,-0.006189424600316371,-0.018414512580654102,0.027116212150625384,-0.004947099405389113,0.0013443655740988688,0.007515521623127885,-0.039666964080824006,1.0,-0.0009313095255407944,0.002832964399995842,-0.0014452883122735522,0.0014850241229513736,-0.01258380363625903,0.0034995945999046754,0.0024315711351402805,0.013096740174940683,-0.00380179157191829,-0.003667202703476562,-0.0053778560445503195,-0.0013258221475098552,0.003672126565870173,0.003223715376004242,-0.0017396137383722892,0.009337713778657098,-0.007145916983257686,0.0017995979035619787,-0.013947833532105504,-0.01353933367253101,0.015330908473295218,-0.0060444848390102,0.0068211284696994825,0.009441312375923903,0.007117637496333945,-0.013699841895559124,0.004978482484265791,0.008000495841108244,-0.01222184308666019,0.006870471590960498,-0.01748328117171882,0.007243633200881288,0.01137939857924552,-0.002879922174374697,-0.001344862075643814,0.012096900450187053,-0.0018288156952660228,-0.010268871919935625
Q19_7,0.009979595552097795,0.0018208785227323788,0.008316282959537622,0.00601176077203436,0.006617945669775389,0.004982394095034735,-0.007343354653006521,0.0011361433286512215,-0.01415522909456943,0.04195755566562239,-0.012264496334523162,0.024726489341454157,0.020626715161848656,0.0054179587875544475,0.02334898752263003,-0.0009313095255407944,1.0,-0.009626864235158693,0.0005854061075768198,-0.0046338614958992596,-0.01575292950442381,0.02408026107310594,-0.007627352820133302,0.024298929300154707,-0.020831271607315478,-0.007231254401066353,-0.008748221084840567,-0.011045018013551818,-0.008319141817897288,0.021558519513553646,0.026128420342874645,-0.025414916633710084,0.02579629633607862,-0.003708450320826868,-0.009977567674426958,-0.018052029317779755,0.008780632440055409,-0.011962190165224953,0.035437015057085,-0.008410996254678857,0.009623263553296808,-0.004795466165608136,0.009468718676588111,-0.00902496636524326,0.0027451718484115873,0.013076218622846993,-0.01569881312646378,-0.01190871151387092,0.0008336030886722981,0.0025844630568843093,0.010824236382155088,0.0132084879650341,-0.01456759477539577,-0.009828778808539667
Q20,-0.009600504759275272,-0.014409976359169002,0.006710601015810908,0.011095725183495265,-0.011075504068515377,0.002964313675257914,0.0033027134583826674,-0.013059645505759429,0.016463074390203877,-0.0008632162815599154,0.012384870333196055,0.005783639472308857,0.009414119610779606,-0.0016856983682382407,0.005223009838606218,0.002832964399995842,-0.009626864235158693,1.0,0.022702591747523218,-0.01384014339217291,-0.008509189479278995,0.00858818601301389,0.0199836476905531,0.009596642674557404,-0.006160781369153389,0.01628364564980745,0.002908619498629183,0.014678784640525674,0.011003159544505243,-0.026112412047823906,-0.0016872621520945931,0.0034240245407229693,0.02313201289836313,-0.013754271847613695,-0.006500998373866902,-0.005492304992679782,0.001684266730723992,-0.02169992113686487,-0.008831707841181627,-0.01083832146507644,0.008677844331586068,-0.010620930892752015,-0.015407074722295954,-0.007847420118774217,-0.0039048881338829356,-0.008849652349929396,0.010212398284992824,-0.016333571530128557,0.00888361747251552,-0.011313433561489408,-0.014133248512435208,-0.0022683076459365805,-0.013852200359061055,-0.018581344304502336
Q21_1,0.004691955349514029,-0.015615030840596006,-0.004745196367090431,-0.014037526705243516,-0.02098069205751942,0.004703568568923003,-0.011884953323133008,-0.010860913162935523,0.011574264504374336,0.019938411723954105,0.003590827997381586,-0.029624742821716683,0.00398675605280984,-0.009711629588873743,-0.015647153627118583,-0.0014452883122735522,0.0005854061075768198,0.022702591747523218,1.0,0.008421440454966839,-0.005640609132769226,-1.1944583762108105e-05,-0.011483318767216288,-0.0030379650452788142,0.0021859148789634846,0.002411693497445132,-0.011947074646935592,0.011430452726031829,-0.02037691941309873,0.011548689143702766,0.004419651156669235,0.009158368545195007,-0.00405894550531387,-0.023762008495718374,-0.007668875625778747,0.0005180011948225947,0.01564870700736558,-0.01375413238592469,-0.00497849272838428,-0.021735253208429117,-0.01379608766533368,-0.015106905877873578,0.00933089358575396,-0.010850491043743894,-0.008765996161020556,-0.00918898736855888,0.011605773646732407,0.010084226110671456,0.004982483617446791,-0.006171272658440743,0.00034715491396658223,-0.009059155007967902,-0.02795589961292871,0.003952165862237834
Q21_2,3.00573006670421e-05,-0.012853984178640549,0.02244477296301694,0.019234837295704823,0.019380905474356256,-0.003215244050916073,0.02066050492799646,-0.01661553454215077,-0.00211956147601321,-0.004612792504742721,-0.009866613260478057,-0.037075019988203554,-0.02229401573425398,0.0049306324201149635,-0.005382713563279771,0.0014850241229513736,-0.0046338614958992596,-0.01384014339217291,0.008421440454966839,1.0,0.005179592581554042,-0.0039001121995450427,0.006751302122980723,0.021737752655550228,-0.008589071712795803,-0.0015183916188800633,-0.013258260187571865,0.010018382436845856,-0.007464189182103723,0.012626148893218269,-0.00905691656315226,0.0021929207495961136,-0.004560410949348037,0.02457690381542972,0.0011920300357062966,0.0077146948429149195,0.014742036769361104,0.013792936214214709,0.03589088437923513,-0.008542025566901482,0.013231989694721273,-0.008518068233371293,0.002568378820830307,-0.017626972286432525,0.006329093294145357,0.006810380767995339,0.007729946530565484,-0.02431887243829467,-0.014880862107242794,-0.015594124059349419,-0.015352491573880361,-0.005549879013818631,-0.0194600574157953,-0.006884766065047388
Q21_3,-0.00013344284848818474,0.011382521824581703,0.012863425436808299,0.008129256659262134,-0.022721005079157825,-0.005446601522744029,-0.022720600331077645,-0.02545219266684546,0.0038503428834954848,0.002797429234062346,-0.012316382483440358,0.01136315691768544,0.012868233586404758,-0.0295219650362712,-0.006242322471502006,-0.01258380363625903,-0.01575292950442381,-0.008509189479278995,-0.005640609132769226,0.005179592581554042,1.0,0.007617860940652598,-0.003870333651713035,-0.0024565106951524693,0.024166400023222564,0.006129476759220368,0.017604870053727083,0.018369110964440286,0.013122056067512326,0.00192334923297806,-0.021126716203210973,0.028707214964515074,-0.00575379164487773,0.01191105049583272,0.014232516062112172,0.0010419695091406955,-0.011490523081866098,-0.012607976757345138,-0.009630638697896104,-0.0011536589428116535,0.009348652686448742,0.008977643097155706,0.005934580743261963,0.011755945313084739,0.02017320697672299,0.008841364403114569,-0.0060237264459697005,0.005301267569220854,0.0031094151975842002,0.007569130477417969,-0.03780015510935966,-0.008811876259134712,0.008369364328104114,-0.006798395957710317
Q21_4,0.0030745981777300173,-0.01234870571917564,0.019351471139398942,0.001610426843863522,0.02071658188324734,-0.0033260989172059557,-0.009457556819377684,-0.023449297337892007,0.022397665608447557,-0.004782487890874223,-0.008675377347874472,0.01105725876777102,0.016879703209551487,-7.62860501467392e-05,-0.0015516359245827704,0.0034995945999046754,0.02408026107310594,0.00858818601301389,-1.1944583762108105e-05,-0.0039001121995450427,0.007617860940652598,1.0,-0.02289397658913412,-0.00910089322066138,-0.011368759542258845,0.01046782526765577,-0.009394216314918623,0.010330242884405013,0.026268154418311436,0.014786190271918907,-0.03654925300796568,-0.0060960306842185626,0.006510839883601126,0.0032093130366645864,-0.007535163859527641,-0.015531415751383996,0.0070227359765755995,0.013434823557857516,0.005550628507607809,-0.011140958320549867,-0.012311188866410437,0.012801289794480962,0.017773174604403173,-0.018468830705396774,0.002765498592124798,0.0006681590731811808,-0.011542095677990196,-0.013357380793785659,-0.024938591178761498,-0.01435125651016379,-0.007993421394588774,-0.006323409124408914,-0.015290235564020342,0.0031730858754204596
Q21_5,-0.027713757446252475,0.0040051037680194435,-0.008448628089328246,-0.0014758269033757277,-0.014725944022286705,0.003968900965152181,0.01140593267665274,0.010347268858742965,-0.006925177838441425,0.009266754572719712,-0.011115864987290365,-0.002263803744774974,0.007295962973229815,0.011342994454041962,-0.0021885102319798375,0.0024315711351402805,-0.007627352820133302,0.0199836476905531,-0.011483318767216288,0.006751302122980723,-0.003870333651713035,-0.02289397658913412,1.0,-0.003880968359990328,0.003364584610675655,0.024874734399494745,-0.010709183161400774,-0.0037872766481969566,0.001646170851303139,0.010907692116556409,-0.008936535182220108,0.01293683624141185,-0.007267995362535159,-0.011381773628549025,0.020460525821902532,-0.021883311692970267,-0.0011864777414171907,0.008381171055598088,-0.006276768107770021,0.0009142245415128292,0.007185290615395364,-0.005489297648117423,0.0011010510088022047,0.026616507690422037,-0.0018427572510902586,-0.027708726113644742,-0.005886179457890583,-0.027211383250598874,-0.002828858014335473,0.0031235316064930204,-0.00837981258952239,0.010877123093455388,-0.015603612330927203,-0.001347359642899935
Q21_6,0.006181937409108683,-0.010425985941483851,0.012950092914886118,-0.0006342068630930792,-0.022365156014977548,0.010944385188073082,-0.0007738141145365276,-0.017960938426037968,0.0029923140225968795,-0.00655317025283638,-0.0019154625981817278,0.0054003344103097225,-0.004290254208715218,0.014248132382414192,-0.012136574194947987,0.013096740174940683,0.024298929300154707,0.009596642674557404,-0.0030379650452788142,0.021737752655550228,-0.0024565106951524693,-0.00910089322066138,-0.003880968359990328,1.0,1.6092004907641636e-05,-0.0013825259937214455,-0.013254082859104597,0.003904979433534134,0.010359313217547524,-0.008585790572041863,0.0008813028310995108,-0.006008082101456073,-0.005413104474756909,0.0004929288579106176,-0.00907482790476882,0.010200620754911346,-0.0015840947393978145,0.003660672649250114,0.004542609563666956,-0.013032170489484836,-0.015533198455178782,0.00126610748437282,-0.009452072645898927,0.010980452300720627,0.0014217668492655107,0.0034469772543330346,-0.002243375216996856,-0.01995356070766794,0.005018645862599711,-0.011868082443845079,-0.010608746384361245,-0.003636369168087609,-0.010946976391541288,0.01271640003779317
Q21_7,0.009662691392903123,0.0040880831971973185,-0.006638957161241161,-0.0045282749345134056,0.001373501521132872,0.003859707364952025,0.0015658105983743476,0.006317613174359169,0.01263382180329895,0.005110435517370505,0.021515599058739187,-0.0014577095905586501,0.012849810515992566,0.007159954091373252,-0.009728819424726247,-0.00380179157191829,-0.020831271607315478,-0.006160781369153389,0.0021859148789634846,-0.008589071712795803,0.024166400023222564,-0.011368759542258845,0.003364584610675655,1.6092004907641636e-05,1.0,-0.024160201737535667,0.012000230880200588,0.020967131614968132,0.005548159001044014,0.00899277036195695,-0.008919553478067738,0.004920189732979272,0.026848571877105355,-0.001350773363812121,0.011692409132763443,-0.015574709414328963,-0.0036044661973126005,0.020419503756532117,0.009179715781519254,-0.0003458173550257123,-3.303655348215346e-05,0.003968760225316512,0.006134204043492343,0.01008644217179429,-0.010151707154313534,-0.022535581525087754,0.01851252433226027,-0.005164508959502072,0.034739235845659217,0.0050161764733252885,-0.001061582886581137,-0.023652012828594117,0.006886237353874528,-0.0014449508057095292
